row_id,F_score,S_score,SDI,WT2
0,1.0,1.0,0.0,2.268002547
1,1.0,1.0,0.0,2.268002547
2,1.0,0.9875,-0.012499999999999956,1.273550064
3,0.875,0.8375,-0.03749999999999998,2.268002547
4,1.0,1.0,0.0,0.687529472
5,0.625,0.5625,-0.0625,0.571942888
6,1.0,1.0,0.0,1.274212377
7,1.0,1.0,0.0,1.274212377
8,1.0,0.8625,-0.13749999999999996,0.880355226
9,1.0,1.0,0.0,0.571942888
10,0.9166666666666666,0.575,-0.3416666666666667,1.273550064
11,1.0,0.9,-0.09999999999999998,0.687529472
12,0.9583333333333334,0.8875,-0.07083333333333341,0.654072814
13,0.75,0.75,0.0,0.687529472
14,0.875,0.6875,-0.1875,0.687529472
15,1.0,0.9625,-0.03749999999999998,0.571942888
16,0.9583333333333334,1.0,0.04166666666666663,2.268002547
17,0.7083333333333334,0.6875,-0.02083333333333337,2.268002547
18,0.9166666666666666,0.6375,-0.2791666666666667,0.571942888
19,1.0,1.0,0.0,1.273550064
20,0.75,0.75,0.0,1.273550064
21,0.9166666666666666,0.85,-0.06666666666666665,0.607515266
22,0.6666666666666666,0.8125,0.14583333333333337,1.274212377
23,1.0,1.0,0.0,0.880355226
24,1.0,0.975,-0.025000000000000022,0.687529472
25,1.0,0.7375,-0.26249999999999996,2.268002547
26,0.875,0.925,0.050000000000000044,0.571942888
27,0.9166666666666666,0.8125,-0.10416666666666663,1.274212377
28,0.75,0.6625,-0.08750000000000002,1.274212377
29,0.7083333333333334,0.7375,0.029166666666666674,0.687529472
30,0.9583333333333334,0.8125,-0.14583333333333337,0.687529472
31,0.9166666666666666,0.825,-0.09166666666666667,0.687529472
32,0.7083333333333334,0.7,-0.008333333333333415,0.654072814
33,0.875,0.85,-0.025000000000000022,0.571942888
34,1.0,1.0,0.0,0.687529472
35,0.7083333333333334,0.5875,-0.12083333333333335,0.687529472
36,0.875,0.85,-0.025000000000000022,0.571942888
37,0.9166666666666666,0.8375,-0.07916666666666661,2.268002547
38,1.0,0.9875,-0.012499999999999956,0.687529472
39,0.875,0.65,-0.22499999999999998,1.274212377
40,0.7916666666666666,0.75,-0.04166666666666663,1.274212377
41,0.8333333333333334,0.7,-0.13333333333333341,0.880355226
42,0.75,0.75,0.0,1.274212377
43,0.875,0.5125,-0.36250000000000004,2.268002547
44,1.0,1.0,0.0,1.274212377
45,0.8333333333333334,0.8125,-0.02083333333333337,0.880355226
46,0.875,0.7875,-0.08750000000000002,1.274212377
47,1.0,0.975,-0.025000000000000022,1.274212377
48,0.4583333333333333,0.5125,0.05416666666666664,1.274212377
49,0.625,0.5875,-0.03749999999999998,0.880355226
50,1.0,0.825,-0.17500000000000004,0.654072814
51,1.0,0.9625,-0.03749999999999998,0.654072814
52,0.875,0.9375,0.0625,0.880355226
53,1.0,0.95,-0.050000000000000044,0.687529472
54,1.0,0.95,-0.050000000000000044,1.274212377
55,1.0,0.925,-0.07499999999999996,0.880355226
56,0.75,0.525,-0.22499999999999998,0.880355226
57,1.0,1.0,0.0,0.880355226
58,0.75,0.5375,-0.21250000000000002,2.268002547
59,0.9166666666666666,0.7875,-0.12916666666666665,0.571942888
60,1.0,1.0,0.0,0.687529472
61,0.875,0.7125,-0.16249999999999998,1.274212377
62,0.625,0.625,0.0,1.274212377
63,1.0,0.925,-0.07499999999999996,1.273550064
64,1.0,1.0,0.0,0.687529472
65,0.08333333333333333,0.4125,0.32916666666666666,1.274212377
66,0.9583333333333334,0.7875,-0.1708333333333334,0.687529472
67,0.7916666666666666,0.875,0.08333333333333337,0.687529472
68,0.875,0.8,-0.07499999999999996,0.571942888
69,0.9583333333333334,0.85,-0.10833333333333339,1.274212377
70,0.875,0.7875,-0.08750000000000002,0.880355226
71,1.0,1.0,0.0,0.687529472
72,0.9583333333333334,0.925,-0.033333333333333326,1.273550064
73,0.75,0.75,0.0,0.880355226
74,1.0,0.975,-0.025000000000000022,0.880355226
75,0.9583333333333334,0.9,-0.05833333333333335,0.880355226
76,0.7083333333333334,0.6625,-0.04583333333333339,1.274212377
77,1.0,0.9875,-0.012499999999999956,1.274212377
78,0.7083333333333334,0.675,-0.033333333333333326,0.607515266
79,0.9583333333333334,0.925,-0.033333333333333326,0.571942888
80,0.9166666666666666,0.9,-0.016666666666666607,0.880355226
81,1.0,0.9875,-0.012499999999999956,1.274212377
82,0.7916666666666666,0.5625,-0.22916666666666663,1.274212377
83,0.7083333333333334,0.625,-0.08333333333333337,1.274212377
84,0.7916666666666666,0.45,-0.3416666666666666,0.654072814
85,0.9166666666666666,0.8375,-0.07916666666666661,0.571942888
86,0.875,0.75,-0.125,0.880355226
87,0.75,0.6875,-0.0625,0.654072814
88,0.5833333333333334,0.6125,0.029166666666666674,0.607515266
89,0.9583333333333334,0.95,-0.008333333333333415,0.571942888
90,0.625,0.625,0.0,1.274212377
91,1.0,1.0,0.0,1.274212377
92,1.0,0.9625,-0.03749999999999998,2.268002547
93,0.8333333333333334,0.625,-0.20833333333333337,0.880355226
94,0.9583333333333334,0.875,-0.08333333333333337,0.687529472
95,0.6666666666666666,0.6125,-0.054166666666666585,0.654072814
96,0.7083333333333334,0.8125,0.10416666666666663,0.571942888
97,1.0,0.9875,-0.012499999999999956,0.654072814
98,0.5833333333333334,0.4,-0.18333333333333335,2.268002547
99,0.9583333333333334,0.85,-0.10833333333333339,1.274212377
100,1.0,0.9875,-0.012499999999999956,1.273550064
101,1.0,0.9625,-0.03749999999999998,0.571942888
102,0.75,0.7125,-0.03749999999999998,0.880355226
103,1.0,1.0,0.0,2.268002547
104,0.625,0.5,-0.125,1.274212377
105,0.875,0.925,0.050000000000000044,2.268002547
106,0.75,0.5,-0.25,0.654072814
107,1.0,1.0,0.0,1.273550064
108,0.9583333333333334,0.975,0.016666666666666607,1.274212377
109,0.75,0.75,0.0,0.571942888
110,1.0,1.0,0.0,0.571942888
111,0.8333333333333334,0.7625,-0.07083333333333341,1.274212377
112,1.0,0.8625,-0.13749999999999996,0.687529472
113,1.0,0.7875,-0.21250000000000002,0.571942888
114,0.75,0.7,-0.050000000000000044,0.880355226
115,0.625,0.625,0.0,1.274212377
116,1.0,1.0,0.0,0.687529472
117,0.7083333333333334,0.7125,0.004166666666666652,0.571942888
118,0.875,0.8375,-0.03749999999999998,1.274212377
119,0.75,0.675,-0.07499999999999996,0.687529472
120,0.75,0.625,-0.125,1.274212377
121,1.0,0.75,-0.25,1.274212377
122,1.0,1.0,0.0,0.687529472
123,0.9166666666666666,0.8,-0.11666666666666659,1.274212377
124,0.8333333333333334,0.6625,-0.1708333333333334,0.880355226
125,1.0,1.0,0.0,0.654072814
126,0.875,0.75,-0.125,1.273550064
127,0.75,0.6875,-0.0625,1.273550064
128,0.9166666666666666,0.7875,-0.12916666666666665,1.274212377
129,1.0,1.0,0.0,0.571942888
130,0.7083333333333334,0.6,-0.10833333333333339,0.687529472
131,0.75,0.8,0.050000000000000044,0.880355226
132,0.75,0.6625,-0.08750000000000002,0.654072814
133,0.875,0.8125,-0.0625,0.571942888
134,1.0,1.0,0.0,0.571942888
135,0.625,0.6625,0.03749999999999998,0.880355226
136,0.8333333333333334,0.6,-0.2333333333333334,1.274212377
137,0.9166666666666666,0.775,-0.1416666666666666,0.880355226
138,0.875,0.7375,-0.13749999999999996,0.880355226
139,0.875,0.7125,-0.16249999999999998,0.687529472
140,1.0,0.975,-0.025000000000000022,0.880355226
141,0.9166666666666666,0.8125,-0.10416666666666663,2.268002547
142,0.9583333333333334,0.8375,-0.12083333333333335,0.571942888
143,0.9583333333333334,0.975,0.016666666666666607,0.687529472
144,1.0,1.0,0.0,0.880355226
145,1.0,0.9625,-0.03749999999999998,0.571942888
146,0.875,0.6875,-0.1875,0.880355226
147,0.875,0.8125,-0.0625,0.571942888
148,1.0,0.975,-0.025000000000000022,1.274212377
149,0.75,0.7,-0.050000000000000044,0.687529472
150,0.9583333333333334,0.9,-0.05833333333333335,0.571942888
151,0.9583333333333334,0.9,-0.05833333333333335,0.880355226
152,0.9583333333333334,0.925,-0.033333333333333326,1.274212377
153,0.875,0.8875,0.012499999999999956,2.268002547
154,0.9166666666666666,0.9375,0.02083333333333337,0.880355226
155,0.7916666666666666,0.7375,-0.054166666666666585,0.880355226
156,0.875,0.775,-0.09999999999999998,1.274212377
157,0.5,0.5375,0.03749999999999998,0.880355226
158,0.9166666666666666,0.8,-0.11666666666666659,0.880355226
159,1.0,0.975,-0.025000000000000022,1.274212377
160,1.0,0.9875,-0.012499999999999956,1.274212377
161,1.0,0.975,-0.025000000000000022,1.274212377
162,1.0,0.8375,-0.16249999999999998,1.274212377
163,0.9583333333333334,0.95,-0.008333333333333415,1.274212377
164,0.9166666666666666,0.775,-0.1416666666666666,0.654072814
165,0.875,0.7125,-0.16249999999999998,1.273550064
166,0.875,0.8,-0.07499999999999996,1.274212377
167,0.75,0.6625,-0.08750000000000002,1.274212377
168,0.8333333333333334,0.65,-0.18333333333333335,0.880355226
169,0.9166666666666666,0.8625,-0.054166666666666585,0.850521373
170,0.9583333333333334,0.8625,-0.09583333333333333,0.654072814
171,0.875,0.9375,0.0625,1.274212377
172,0.9166666666666666,1.0,0.08333333333333337,0.687529472
173,0.7083333333333334,0.75,0.04166666666666663,0.571942888
174,0.9583333333333334,0.85,-0.10833333333333339,0.687529472
175,1.0,1.0,0.0,1.274212377
176,1.0,0.9875,-0.012499999999999956,1.274212377
177,0.9166666666666666,0.9125,-0.004166666666666652,0.571942888
178,0.9166666666666666,0.8125,-0.10416666666666663,0.654072814
179,0.9166666666666666,0.9,-0.016666666666666607,0.880355226
180,0.8333333333333334,0.7,-0.13333333333333341,1.274212377
181,0.5833333333333334,0.7,0.11666666666666659,1.274212377
182,1.0,1.0,0.0,0.687529472
183,1.0,0.9,-0.09999999999999998,0.687529472
184,0.9166666666666666,0.975,0.05833333333333335,0.571942888
185,1.0,1.0,0.0,1.274212377
186,1.0,0.875,-0.125,0.687529472
187,0.8333333333333334,0.675,-0.15833333333333333,0.880355226
188,0.9166666666666666,0.75,-0.16666666666666663,0.571942888
189,0.9166666666666666,0.8625,-0.054166666666666585,0.571942888
190,0.9583333333333334,0.9,-0.05833333333333335,1.274212377
191,0.75,0.675,-0.07499999999999996,0.687529472
192,1.0,1.0,0.0,1.274212377
193,0.9166666666666666,0.8,-0.11666666666666659,0.571942888
194,0.9166666666666666,0.8375,-0.07916666666666661,0.880355226
195,0.9583333333333334,0.8875,-0.07083333333333341,1.274212377
196,0.9583333333333334,0.8625,-0.09583333333333333,0.880355226
197,0.875,0.75,-0.125,0.687529472
198,1.0,0.9375,-0.0625,0.654072814
199,1.0,1.0,0.0,0.571942888
200,0.7916666666666666,0.7125,-0.07916666666666661,1.274212377
201,1.0,0.8375,-0.16249999999999998,2.268002547
202,1.0,0.8375,-0.16249999999999998,0.880355226
203,0.2916666666666667,0.3875,0.09583333333333333,0.880355226
204,0.4166666666666667,0.4125,-0.004166666666666707,0.654072814
205,0.9166666666666666,0.975,0.05833333333333335,0.880355226
206,0.875,0.75,-0.125,1.274212377
207,1.0,0.9875,-0.012499999999999956,0.654072814
208,0.9166666666666666,0.6,-0.31666666666666665,0.880355226
209,0.6666666666666666,0.5875,-0.07916666666666661,0.654072814
210,0.875,0.75,-0.125,1.274212377
211,0.9583333333333334,0.9625,0.004166666666666652,1.274212377
212,0.9166666666666666,0.975,0.05833333333333335,0.571942888
213,0.75,0.7125,-0.03749999999999998,0.850521373
214,0.9166666666666666,0.9,-0.016666666666666607,1.274212377
215,0.75,0.75,0.0,1.274212377
216,0.875,0.9375,0.0625,1.273550064
217,0.9583333333333334,0.9,-0.05833333333333335,1.273550064
218,1.0,0.9875,-0.012499999999999956,2.268002547
219,0.9583333333333334,0.8625,-0.09583333333333333,0.880355226
220,1.0,0.9125,-0.08750000000000002,0.880355226
221,0.9166666666666666,0.75,-0.16666666666666663,0.880355226
222,1.0,0.8625,-0.13749999999999996,1.274212377
223,0.9583333333333334,0.8875,-0.07083333333333341,0.880355226
224,1.0,1.0,0.0,0.654072814
225,0.75,0.85,0.09999999999999998,1.273550064
226,0.9583333333333334,0.95,-0.008333333333333415,0.687529472
227,0.875,0.75,-0.125,0.880355226
228,0.9166666666666666,0.8875,-0.029166666666666674,1.274212377
229,0.875,0.6625,-0.21250000000000002,2.268002547
230,0.75,0.775,0.025000000000000022,0.571942888
231,1.0,1.0,0.0,1.274212377
232,1.0,0.7375,-0.26249999999999996,0.687529472
233,0.9166666666666666,0.725,-0.19166666666666665,0.964615703
234,0.875,0.75,-0.125,0.880355226
235,0.75,0.6625,-0.08750000000000002,0.687529472
236,0.8333333333333334,1.0,0.16666666666666663,0.964615703
237,0.8333333333333334,0.675,-0.15833333333333333,0.687529472
238,0.6666666666666666,0.6375,-0.029166666666666674,0.687529472
239,0.75,0.6625,-0.08750000000000002,0.571942888
240,0.7083333333333334,0.75,0.04166666666666663,1.274212377
241,1.0,0.925,-0.07499999999999996,1.274212377
242,0.7916666666666666,0.75,-0.04166666666666663,1.274212377
243,0.5,0.5,0.0,0.880355226
244,0.8333333333333334,0.7125,-0.12083333333333335,0.880355226
245,0.875,0.8625,-0.012499999999999956,0.654072814
246,0.9166666666666666,0.9125,-0.004166666666666652,0.571942888
247,1.0,1.0,0.0,0.654072814
248,1.0,0.9875,-0.012499999999999956,0.654072814
249,0.875,0.85,-0.025000000000000022,0.571942888
250,0.9583333333333334,1.0,0.04166666666666663,0.571942888
251,1.0,0.9375,-0.0625,0.654072814
252,0.875,0.9875,0.11250000000000004,0.571942888
253,1.0,0.925,-0.07499999999999996,0.687529472
254,1.0,0.925,-0.07499999999999996,0.880355226
255,1.0,0.925,-0.07499999999999996,0.654072814
256,1.0,1.0,0.0,0.687529472
257,0.9583333333333334,0.8,-0.15833333333333333,0.880355226
258,0.9583333333333334,0.8875,-0.07083333333333341,1.274212377
259,0.5,0.5,0.0,0.654072814
260,0.75,0.75,0.0,0.571942888
261,1.0,0.9875,-0.012499999999999956,0.880355226
262,0.9583333333333334,1.0,0.04166666666666663,0.654072814
263,1.0,0.975,-0.025000000000000022,0.654072814
264,1.0,0.975,-0.025000000000000022,0.850521373
265,1.0,0.9875,-0.012499999999999956,0.687529472
266,1.0,0.9875,-0.012499999999999956,0.964615703
267,1.0,0.975,-0.025000000000000022,0.880355226
268,0.7083333333333334,0.7875,0.07916666666666661,0.880355226
269,0.9166666666666666,0.725,-0.19166666666666665,0.880355226
270,1.0,1.0,0.0,0.880355226
271,1.0,0.9875,-0.012499999999999956,0.571942888
272,1.0,0.95,-0.050000000000000044,0.880355226
273,0.8333333333333334,0.6875,-0.14583333333333337,1.274212377
274,0.9583333333333334,0.9125,-0.04583333333333339,0.880355226
275,1.0,0.975,-0.025000000000000022,1.274212377
276,1.0,0.9375,-0.0625,0.571942888
277,1.0,0.975,-0.025000000000000022,1.274212377
278,1.0,0.975,-0.025000000000000022,1.274212377
279,1.0,0.9875,-0.012499999999999956,1.274212377
280,0.9583333333333334,0.975,0.016666666666666607,0.880355226
281,0.875,0.825,-0.050000000000000044,0.571942888
282,1.0,0.9375,-0.0625,0.880355226
283,0.875,0.7625,-0.11250000000000004,0.571942888
284,1.0,0.9,-0.09999999999999998,0.654072814
285,0.5,0.6,0.09999999999999998,0.654072814
286,0.9583333333333334,0.8875,-0.07083333333333341,0.571942888
287,0.75,0.8875,0.13749999999999996,0.654072814
288,0.4583333333333333,0.6375,0.17916666666666664,0.654072814
289,0.75,0.4625,-0.2875,1.274212377
290,1.0,0.9875,-0.012499999999999956,0.654072814
291,0.7916666666666666,0.7,-0.09166666666666667,0.571942888
292,0.7083333333333334,0.7,-0.008333333333333415,0.880355226
293,0.7916666666666666,0.7625,-0.029166666666666674,1.274212377
294,0.7083333333333334,0.675,-0.033333333333333326,0.880355226
295,0.9583333333333334,0.925,-0.033333333333333326,2.268002547
296,1.0,1.0,0.0,0.571942888
297,1.0,1.0,0.0,0.571942888
298,0.9583333333333334,0.9875,0.029166666666666674,0.571942888
299,1.0,1.0,0.0,0.880355226
300,1.0,1.0,0.0,0.571942888
301,1.0,1.0,0.0,0.571942888
302,1.0,0.9875,-0.012499999999999956,1.274212377
303,1.0,0.9875,-0.012499999999999956,1.274212377
304,1.0,1.0,0.0,0.687529472
305,1.0,1.0,0.0,0.880355226
306,1.0,0.9875,-0.012499999999999956,1.274212377
307,1.0,0.9625,-0.03749999999999998,0.880355226
308,1.0,0.9875,-0.012499999999999956,0.571942888
309,1.0,0.975,-0.025000000000000022,0.654072814
310,0.9583333333333334,0.9875,0.029166666666666674,0.571942888
311,1.0,0.9875,-0.012499999999999956,0.571942888
312,1.0,0.975,-0.025000000000000022,0.607515266
313,1.0,0.9875,-0.012499999999999956,0.571942888
314,1.0,0.9875,-0.012499999999999956,0.571942888
315,0.9583333333333334,0.9875,0.029166666666666674,0.880355226
316,0.9583333333333334,0.9875,0.029166666666666674,0.880355226
317,1.0,0.9875,-0.012499999999999956,0.571942888
318,1.0,1.0,0.0,0.571942888
319,0.875,0.8875,0.012499999999999956,1.274212377
320,0.875,0.8625,-0.012499999999999956,1.274212377
321,0.875,0.9375,0.0625,1.274212377
322,1.0,0.9875,-0.012499999999999956,1.274212377
323,0.75,0.75,0.0,1.274212377
324,0.7916666666666666,0.7,-0.09166666666666667,0.880355226
325,0.4583333333333333,0.725,0.26666666666666666,0.687529472
326,0.875,0.75,-0.125,0.571942888
327,0.375,0.625,0.25,1.274212377
328,0.5416666666666666,0.4875,-0.05416666666666664,0.654072814
329,0.8333333333333334,0.6375,-0.19583333333333341,0.687529472
330,0.8333333333333334,0.75,-0.08333333333333337,0.880355226
331,0.75,0.75,0.0,0.654072814
332,0.8333333333333334,0.825,-0.008333333333333415,0.654072814
333,1.0,0.9875,-0.012499999999999956,1.274212377
334,1.0,0.9875,-0.012499999999999956,0.880355226
335,0.9166666666666666,0.8125,-0.10416666666666663,2.268002547
336,0.9583333333333334,0.9,-0.05833333333333335,1.273550064
337,0.875,0.75,-0.125,0.571942888
338,0.875,0.775,-0.09999999999999998,1.274212377
339,0.9583333333333334,0.95,-0.008333333333333415,0.880355226
340,0.7916666666666666,0.675,-0.11666666666666659,0.880355226
341,0.8333333333333334,0.8375,0.004166666666666652,1.273550064
342,1.0,0.9375,-0.0625,0.687529472
343,0.8333333333333334,0.85,0.016666666666666607,0.880355226
344,1.0,0.9875,-0.012499999999999956,0.654072814
345,1.0,1.0,0.0,0.880355226
346,1.0,0.975,-0.025000000000000022,0.687529472
347,0.625,0.3625,-0.2625,1.274212377
348,0.9583333333333334,0.7625,-0.19583333333333341,1.274212377
349,0.7916666666666666,0.75,-0.04166666666666663,0.654072814
350,0.6666666666666666,0.725,0.05833333333333335,0.654072814
351,1.0,0.9625,-0.03749999999999998,0.571942888
352,0.875,0.75,-0.125,0.654072814
353,1.0,0.9875,-0.012499999999999956,1.273550064
354,1.0,1.0,0.0,0.571942888
355,0.8333333333333334,0.7375,-0.09583333333333333,1.274212377
356,0.7916666666666666,0.775,-0.016666666666666607,1.274212377
357,0.75,0.725,-0.025000000000000022,0.880355226
358,1.0,0.8875,-0.11250000000000004,0.571942888
359,0.9583333333333334,0.85,-0.10833333333333339,0.654072814
360,1.0,0.75,-0.25,0.880355226
361,0.875,0.75,-0.125,1.274212377
362,0.875,0.75,-0.125,0.654072814
363,1.0,1.0,0.0,0.880355226
364,0.9583333333333334,0.9625,0.004166666666666652,0.654072814
365,1.0,0.95,-0.050000000000000044,0.654072814
366,0.875,0.775,-0.09999999999999998,0.571942888
367,1.0,0.825,-0.17500000000000004,1.274212377
368,0.9583333333333334,0.9875,0.029166666666666674,1.274212377
369,0.9583333333333334,0.95,-0.008333333333333415,0.880355226
370,0.8333333333333334,0.7375,-0.09583333333333333,0.880355226
371,1.0,1.0,0.0,0.850521373
372,1.0,0.925,-0.07499999999999996,0.654072814
373,1.0,0.9875,-0.012499999999999956,1.274212377
374,1.0,0.925,-0.07499999999999996,1.274212377
375,0.8333333333333334,0.7625,-0.07083333333333341,1.274212377
376,0.75,0.75,0.0,1.273550064
377,1.0,0.8125,-0.1875,0.687529472
378,1.0,0.9875,-0.012499999999999956,0.880355226
379,1.0,1.0,0.0,1.273550064
