row_id,F_score,S_score,SDI,WT2
380,0.7083333333333334,0.575,-0.13333333333333341,2.268002547
381,1.0,1.0,0.0,0.880355226
382,0.8333333333333334,0.75,-0.08333333333333337,0.687529472
383,1.0,0.9875,-0.012499999999999956,0.880355226
384,0.875,0.9,0.025000000000000022,0.571942888
385,1.0,1.0,0.0,1.274212377
386,1.0,1.0,0.0,0.687529472
387,1.0,0.9625,-0.03749999999999998,1.274212377
388,0.9166666666666666,0.85,-0.06666666666666665,0.880355226
389,0.9583333333333334,0.875,-0.08333333333333337,0.880355226
390,0.875,0.8875,0.012499999999999956,0.880355226
391,0.8333333333333334,0.9125,0.07916666666666661,0.687529472
392,0.7083333333333334,0.6375,-0.07083333333333341,0.654072814
393,0.7083333333333334,0.6375,-0.07083333333333341,2.268002547
394,0.8333333333333334,0.825,-0.008333333333333415,0.571942888
395,0.6666666666666666,0.6375,-0.029166666666666674,0.880355226
396,0.75,0.7625,0.012499999999999956,0.654072814
397,0.75,0.725,-0.025000000000000022,0.571942888
398,1.0,0.925,-0.07499999999999996,0.654072814
399,1.0,0.95,-0.050000000000000044,0.880355226
400,1.0,1.0,0.0,0.880355226
401,0.9166666666666666,0.8125,-0.10416666666666663,0.571942888
402,1.0,0.925,-0.07499999999999996,0.880355226
403,0.875,0.8625,-0.012499999999999956,0.654072814
404,0.875,0.85,-0.025000000000000022,0.880355226
405,0.9166666666666666,0.9125,-0.004166666666666652,1.274212377
406,1.0,0.8875,-0.11250000000000004,0.571942888
407,0.9166666666666666,0.9125,-0.004166666666666652,0.571942888
408,0.7916666666666666,0.7875,-0.004166666666666652,0.654072814
409,1.0,1.0,0.0,0.571942888
410,1.0,1.0,0.0,0.880355226
411,1.0,0.8,-0.19999999999999996,1.274212377
412,0.9583333333333334,0.8125,-0.14583333333333337,0.571942888
413,1.0,1.0,0.0,0.687529472
414,1.0,0.975,-0.025000000000000022,0.687529472
415,1.0,0.9875,-0.012499999999999956,0.571942888
416,1.0,1.0,0.0,0.571942888
417,1.0,0.975,-0.025000000000000022,0.880355226
418,0.7916666666666666,0.7,-0.09166666666666667,1.274212377
419,0.9166666666666666,0.825,-0.09166666666666667,0.880355226
420,0.9583333333333334,0.95,-0.008333333333333415,1.274212377
421,1.0,1.0,0.0,0.654072814
422,0.8333333333333334,0.9,0.06666666666666665,0.880355226
423,0.875,0.8875,0.012499999999999956,0.880355226
424,0.875,0.9,0.025000000000000022,0.654072814
425,1.0,0.825,-0.17500000000000004,0.687529472
426,0.75,0.75,0.0,1.274212377
427,0.875,0.9,0.025000000000000022,0.687529472
428,0.875,0.8875,0.012499999999999956,1.274212377
429,0.875,0.75,-0.125,0.571942888
430,0.875,0.8375,-0.03749999999999998,0.571942888
431,0.9583333333333334,0.9125,-0.04583333333333339,1.274212377
432,1.0,0.9875,-0.012499999999999956,0.880355226
433,0.9583333333333334,0.825,-0.13333333333333341,0.880355226
434,0.9583333333333334,0.925,-0.033333333333333326,0.571942888
435,0.9166666666666666,0.8375,-0.07916666666666661,0.687529472
436,0.9583333333333334,0.9,-0.05833333333333335,0.654072814
437,0.9166666666666666,0.8375,-0.07916666666666661,0.571942888
438,0.9583333333333334,0.95,-0.008333333333333415,0.571942888
439,0.9583333333333334,0.75,-0.20833333333333337,1.274212377
440,0.9166666666666666,0.925,0.008333333333333415,0.571942888
441,0.875,0.925,0.050000000000000044,0.571942888
442,1.0,1.0,0.0,0.880355226
443,0.5,0.5,0.0,1.273550064
444,0.9166666666666666,0.9875,0.07083333333333341,0.654072814
445,1.0,1.0,0.0,0.687529472
446,0.9583333333333334,0.9375,-0.02083333333333337,1.274212377
447,0.875,0.9625,0.08750000000000002,0.571942888
448,1.0,1.0,0.0,0.571942888
449,1.0,1.0,0.0,0.687529472
450,1.0,1.0,0.0,0.654072814
451,1.0,0.975,-0.025000000000000022,0.571942888
452,1.0,0.8125,-0.1875,0.687529472
453,1.0,0.95,-0.050000000000000044,0.571942888
454,0.8333333333333334,0.6,-0.2333333333333334,1.274212377
455,1.0,1.0,0.0,1.274212377
456,0.75,0.825,0.07499999999999996,0.571942888
457,0.9166666666666666,0.775,-0.1416666666666666,0.880355226
458,1.0,0.9,-0.09999999999999998,0.571942888
459,0.7916666666666666,0.2875,-0.5041666666666667,0.880355226
460,0.9166666666666666,0.9125,-0.004166666666666652,0.654072814
461,1.0,1.0,0.0,0.687529472
462,0.9166666666666666,0.8375,-0.07916666666666661,0.571942888
463,0.9166666666666666,0.85,-0.06666666666666665,0.571942888
464,1.0,1.0,0.0,0.654072814
465,0.9583333333333334,0.9875,0.029166666666666674,0.571942888
466,1.0,1.0,0.0,0.571942888
467,1.0,1.0,0.0,0.880355226
468,0.9166666666666666,0.8875,-0.029166666666666674,0.571942888
469,0.875,0.85,-0.025000000000000022,0.571942888
470,1.0,0.95,-0.050000000000000044,0.880355226
471,0.9166666666666666,0.8,-0.11666666666666659,0.654072814
472,1.0,0.9375,-0.0625,0.880355226
473,0.75,0.75,0.0,0.880355226
474,0.7916666666666666,0.6875,-0.10416666666666663,1.273550064
475,1.0,0.9375,-0.0625,0.571942888
476,0.9166666666666666,0.95,0.033333333333333326,0.880355226
477,1.0,0.7625,-0.23750000000000004,0.880355226
478,0.5416666666666666,0.5625,0.02083333333333337,0.880355226
479,0.9583333333333334,0.85,-0.10833333333333339,1.274212377
480,0.9166666666666666,0.9125,-0.004166666666666652,1.274212377
481,0.9166666666666666,0.925,0.008333333333333415,0.571942888
482,0.16666666666666666,0.225,0.05833333333333335,1.274212377
483,0.6666666666666666,0.6875,0.02083333333333337,1.274212377
484,0.875,0.9625,0.08750000000000002,0.880355226
485,0.9166666666666666,0.9125,-0.004166666666666652,1.274212377
486,0.75,0.75,0.0,0.571942888
487,0.5833333333333334,0.3125,-0.27083333333333337,0.687529472
488,1.0,0.925,-0.07499999999999996,0.654072814
489,0.2916666666666667,0.6375,0.34583333333333327,0.607515266
490,1.0,1.0,0.0,0.687529472
491,0.9583333333333334,0.8875,-0.07083333333333341,0.880355226
492,0.5416666666666666,0.8875,0.3458333333333333,0.687529472
493,0.9583333333333334,0.85,-0.10833333333333339,0.654072814
494,1.0,1.0,0.0,1.274212377
495,0.9583333333333334,0.75,-0.20833333333333337,1.274212377
496,0.75,0.725,-0.025000000000000022,1.274212377
497,1.0,0.9375,-0.0625,0.687529472
498,1.0,0.875,-0.125,1.274212377
499,0.9166666666666666,0.7625,-0.15416666666666667,0.571942888
500,0.875,0.85,-0.025000000000000022,0.571942888
501,0.8333333333333334,0.7625,-0.07083333333333341,1.274212377
502,0.9583333333333334,0.8875,-0.07083333333333341,1.274212377
503,1.0,0.975,-0.025000000000000022,1.273550064
504,1.0,1.0,0.0,1.274212377
505,1.0,0.9625,-0.03749999999999998,1.273550064
506,0.875,0.7375,-0.13749999999999996,0.880355226
507,0.875,0.7375,-0.13749999999999996,0.654072814
508,0.9583333333333334,1.0,0.04166666666666663,1.274212377
509,1.0,0.8,-0.19999999999999996,0.654072814
510,0.8333333333333334,0.5,-0.33333333333333337,2.268002547
511,0.7916666666666666,0.725,-0.06666666666666665,1.274212377
512,1.0,0.7625,-0.23750000000000004,0.571942888
513,0.8333333333333334,0.7875,-0.04583333333333339,0.654072814
514,0.875,0.925,0.050000000000000044,1.274212377
515,0.75,0.75,0.0,0.880355226
516,0.8333333333333334,0.7,-0.13333333333333341,0.880355226
517,1.0,1.0,0.0,0.654072814
518,0.875,0.75,-0.125,1.274212377
519,0.9166666666666666,0.6625,-0.25416666666666665,1.274212377
520,0.9166666666666666,0.7875,-0.12916666666666665,0.571942888
521,1.0,0.975,-0.025000000000000022,0.571942888
522,0.7916666666666666,0.6625,-0.12916666666666665,0.571942888
523,1.0,0.9375,-0.0625,1.274212377
524,1.0,1.0,0.0,0.687529472
525,1.0,1.0,0.0,2.268002547
526,0.625,0.5,-0.125,1.274212377
527,0.9166666666666666,0.85,-0.06666666666666665,1.274212377
528,0.9166666666666666,0.7625,-0.15416666666666667,1.273550064
529,0.9166666666666666,0.775,-0.1416666666666666,1.274212377
530,1.0,1.0,0.0,1.273550064
531,1.0,0.775,-0.22499999999999998,2.268002547
532,0.75,0.75,0.0,1.273550064
533,1.0,1.0,0.0,0.850521373
534,1.0,1.0,0.0,0.654072814
535,0.9583333333333334,0.9125,-0.04583333333333339,0.571942888
536,0.9583333333333334,0.9875,0.029166666666666674,0.687529472
537,0.75,0.7875,0.03749999999999998,0.880355226
538,0.9583333333333334,0.9625,0.004166666666666652,0.880355226
539,0.7916666666666666,0.7375,-0.054166666666666585,0.654072814
540,0.75,0.65,-0.09999999999999998,0.880355226
541,0.8333333333333334,0.8125,-0.02083333333333337,0.880355226
542,1.0,0.9625,-0.03749999999999998,0.880355226
543,0.875,0.7125,-0.16249999999999998,0.880355226
544,0.8333333333333334,0.7,-0.13333333333333341,0.654072814
545,0.9166666666666666,0.9,-0.016666666666666607,0.880355226
546,0.9166666666666666,0.9375,0.02083333333333337,1.274212377
547,0.875,0.7,-0.17500000000000004,2.268002547
548,0.9583333333333334,0.8,-0.15833333333333333,1.274212377
549,0.9166666666666666,0.8375,-0.07916666666666661,1.274212377
550,0.9583333333333334,0.8375,-0.12083333333333335,1.274212377
551,0.875,0.75,-0.125,1.274212377
552,1.0,0.875,-0.125,1.274212377
553,0.75,0.7375,-0.012499999999999956,2.268002547
554,1.0,0.975,-0.025000000000000022,2.268002547
555,0.9583333333333334,0.9375,-0.02083333333333337,0.571942888
556,0.75,0.6875,-0.0625,0.571942888
557,0.9166666666666666,0.85,-0.06666666666666665,0.571942888
558,1.0,0.9375,-0.0625,0.654072814
559,1.0,0.8,-0.19999999999999996,0.850521373
560,0.9166666666666666,0.8125,-0.10416666666666663,2.268002547
561,0.7916666666666666,0.7375,-0.054166666666666585,0.654072814
562,0.75,0.7125,-0.03749999999999998,1.274212377
563,0.9166666666666666,0.7875,-0.12916666666666665,0.687529472
564,1.0,0.9875,-0.012499999999999956,1.274212377
565,0.8333333333333334,0.7875,-0.04583333333333339,0.880355226
566,1.0,1.0,0.0,0.654072814
567,1.0,1.0,0.0,0.607515266
568,1.0,1.0,0.0,0.654072814
569,1.0,1.0,0.0,0.654072814
570,0.7083333333333334,0.7625,0.054166666666666585,0.880355226
571,1.0,1.0,0.0,0.654072814
572,0.9583333333333334,1.0,0.04166666666666663,0.571942888
573,0.875,0.875,0.0,2.268002547
574,0.75,0.75,0.0,0.607515266
575,0.6666666666666666,0.6875,0.02083333333333337,2.268002547
576,0.9583333333333334,0.9625,0.004166666666666652,0.850521373
577,0.75,0.6625,-0.08750000000000002,0.880355226
578,0.7083333333333334,0.625,-0.08333333333333337,1.274212377
579,0.75,0.65,-0.09999999999999998,1.274212377
580,0.75,0.65,-0.09999999999999998,0.880355226
581,0.9583333333333334,0.8625,-0.09583333333333333,0.850521373
582,0.75,0.7,-0.050000000000000044,0.880355226
583,0.8333333333333334,0.8125,-0.02083333333333337,0.880355226
584,0.875,0.7625,-0.11250000000000004,0.880355226
585,0.8333333333333334,0.7625,-0.07083333333333341,0.654072814
586,0.8333333333333334,0.8875,0.054166666666666585,0.571942888
587,0.875,0.75,-0.125,0.654072814
588,0.9583333333333334,0.9,-0.05833333333333335,0.964615703
589,1.0,1.0,0.0,0.571942888
590,0.9166666666666666,0.6125,-0.3041666666666666,2.268002547
591,0.875,0.6,-0.275,1.274212377
592,0.9583333333333334,0.8375,-0.12083333333333335,1.274212377
593,0.8333333333333334,0.7625,-0.07083333333333341,0.880355226
594,0.75,0.7625,0.012499999999999956,0.654072814
595,0.75,0.725,-0.025000000000000022,0.880355226
596,0.9583333333333334,0.8625,-0.09583333333333333,0.880355226
597,1.0,0.8875,-0.11250000000000004,0.880355226
598,1.0,0.95,-0.050000000000000044,1.274212377
599,0.9583333333333334,0.925,-0.033333333333333326,1.274212377
600,0.9583333333333334,0.8625,-0.09583333333333333,0.654072814
601,0.9583333333333334,0.875,-0.08333333333333337,0.880355226
602,0.9166666666666666,0.85,-0.06666666666666665,1.274212377
603,0.9583333333333334,0.9,-0.05833333333333335,1.274212377
604,0.6666666666666666,0.7875,0.12083333333333335,0.880355226
605,1.0,1.0,0.0,1.274212377
606,0.5833333333333334,0.6125,0.029166666666666674,1.274212377
607,1.0,1.0,0.0,0.571942888
608,1.0,1.0,0.0,2.268002547
609,1.0,0.8125,-0.1875,0.687529472
610,0.6666666666666666,0.7875,0.12083333333333335,1.273550064
611,0.8333333333333334,0.675,-0.15833333333333333,0.571942888
612,0.9583333333333334,0.8,-0.15833333333333333,0.880355226
613,1.0,1.0,0.0,0.687529472
614,0.9166666666666666,0.8125,-0.10416666666666663,1.274212377
615,0.875,0.9625,0.08750000000000002,2.268002547
616,0.875,0.7625,-0.11250000000000004,2.268002547
617,0.7083333333333334,0.6,-0.10833333333333339,0.964615703
618,0.7083333333333334,0.6875,-0.02083333333333337,1.273550064
619,1.0,1.0,0.0,0.880355226
620,1.0,0.8875,-0.11250000000000004,0.880355226
621,1.0,0.825,-0.17500000000000004,1.274212377
622,1.0,0.9875,-0.012499999999999956,1.273550064
623,0.7916666666666666,0.8125,0.02083333333333337,2.268002547
624,0.75,0.5125,-0.23750000000000004,0.687529472
625,0.75,0.7,-0.050000000000000044,0.880355226
626,0.75,0.7125,-0.03749999999999998,0.880355226
627,0.7083333333333334,0.775,0.06666666666666665,1.274212377
628,0.375,0.5125,0.13749999999999996,0.880355226
629,0.7083333333333334,0.675,-0.033333333333333326,0.880355226
630,0.9583333333333334,0.9375,-0.02083333333333337,1.274212377
631,0.75,0.7375,-0.012499999999999956,0.687529472
632,0.9166666666666666,0.7625,-0.15416666666666667,0.880355226
633,0.9583333333333334,0.9,-0.05833333333333335,0.571942888
634,0.9583333333333334,0.7875,-0.1708333333333334,0.880355226
635,0.6666666666666666,0.55,-0.11666666666666659,0.687529472
636,0.875,0.875,0.0,0.571942888
637,0.5416666666666666,0.5375,-0.004166666666666652,0.880355226
638,0.7083333333333334,0.6625,-0.04583333333333339,0.880355226
639,0.7916666666666666,0.6375,-0.15416666666666667,2.268002547
640,0.7083333333333334,0.55,-0.15833333333333333,0.654072814
641,1.0,0.975,-0.025000000000000022,0.571942888
642,0.25,0.425,0.175,0.880355226
643,0.8333333333333334,0.95,0.11666666666666659,0.850521373
644,0.875,0.6875,-0.1875,1.273550064
645,0.625,0.4375,-0.1875,0.880355226
646,0.875,0.8625,-0.012499999999999956,1.274212377
647,0.9583333333333334,0.725,-0.2333333333333334,2.268002547
648,0.9166666666666666,0.8625,-0.054166666666666585,2.268002547
649,0.875,0.8625,-0.012499999999999956,1.274212377
650,0.7083333333333334,0.5875,-0.12083333333333335,0.880355226
651,0.9583333333333334,0.9125,-0.04583333333333339,0.880355226
652,1.0,0.85,-0.15000000000000002,2.268002547
653,0.9166666666666666,0.9625,0.04583333333333339,0.654072814
654,0.7083333333333334,0.825,0.11666666666666659,0.687529472
655,0.9583333333333334,0.8375,-0.12083333333333335,0.687529472
656,0.875,0.725,-0.15000000000000002,1.274212377
657,1.0,1.0,0.0,0.687529472
658,0.7083333333333334,0.5875,-0.12083333333333335,0.571942888
659,1.0,1.0,0.0,2.268002547
660,1.0,0.8625,-0.13749999999999996,1.274212377
661,0.9583333333333334,0.9875,0.029166666666666674,1.274212377
662,1.0,0.95,-0.050000000000000044,0.850521373
663,0.9583333333333334,0.925,-0.033333333333333326,1.274212377
664,0.9166666666666666,0.6875,-0.22916666666666663,0.571942888
665,0.7083333333333334,0.6375,-0.07083333333333341,1.274212377
666,0.9166666666666666,0.825,-0.09166666666666667,0.607515266
667,0.9166666666666666,0.925,0.008333333333333415,0.571942888
668,0.9166666666666666,0.925,0.008333333333333415,0.654072814
669,0.9166666666666666,0.8375,-0.07916666666666661,0.571942888
670,0.7916666666666666,0.75,-0.04166666666666663,0.571942888
671,0.9583333333333334,0.85,-0.10833333333333339,0.687529472
672,0.8333333333333334,0.6625,-0.1708333333333334,0.964615703
673,0.875,0.9625,0.08750000000000002,2.268002547
674,0.7083333333333334,0.5375,-0.1708333333333334,0.880355226
675,0.7083333333333334,0.625,-0.08333333333333337,1.274212377
676,1.0,1.0,0.0,0.571942888
677,1.0,1.0,0.0,0.654072814
678,1.0,0.9375,-0.0625,0.654072814
679,1.0,1.0,0.0,0.880355226
680,0.9583333333333334,0.9,-0.05833333333333335,0.880355226
681,0.9583333333333334,0.9,-0.05833333333333335,0.880355226
682,0.9166666666666666,0.8625,-0.054166666666666585,1.274212377
683,0.875,0.775,-0.09999999999999998,0.571942888
684,0.7083333333333334,0.8625,0.15416666666666667,1.274212377
685,0.75,0.7125,-0.03749999999999998,2.268002547
686,1.0,1.0,0.0,1.274212377
687,0.5833333333333334,0.375,-0.20833333333333337,0.571942888
688,0.875,0.8625,-0.012499999999999956,2.268002547
689,0.9583333333333334,0.9875,0.029166666666666674,0.571942888
690,0.8333333333333334,0.7875,-0.04583333333333339,1.273550064
691,0.5833333333333334,0.5,-0.08333333333333337,0.880355226
692,0.875,0.85,-0.025000000000000022,1.273550064
693,0.9583333333333334,0.8625,-0.09583333333333333,0.571942888
694,0.9583333333333334,0.925,-0.033333333333333326,0.571942888
695,0.9583333333333334,0.8125,-0.14583333333333337,0.571942888
696,1.0,0.7875,-0.21250000000000002,0.687529472
697,1.0,1.0,0.0,0.571942888
698,1.0,0.9125,-0.08750000000000002,0.687529472
699,1.0,1.0,0.0,0.880355226
700,0.9583333333333334,0.7875,-0.1708333333333334,0.654072814
701,0.875,0.825,-0.050000000000000044,1.274212377
702,1.0,1.0,0.0,1.274212377
703,0.5416666666666666,0.75,0.20833333333333337,1.274212377
704,1.0,1.0,0.0,1.274212377
705,1.0,0.9375,-0.0625,1.274212377
706,1.0,1.0,0.0,2.268002547
707,0.75,0.7625,0.012499999999999956,0.880355226
708,0.9583333333333334,0.9625,0.004166666666666652,1.274212377
709,1.0,1.0,0.0,0.571942888
710,1.0,0.85,-0.15000000000000002,2.268002547
711,0.75,0.7625,0.012499999999999956,1.274212377
712,0.9583333333333334,0.9375,-0.02083333333333337,2.268002547
713,0.875,0.7875,-0.08750000000000002,2.268002547
714,0.7916666666666666,0.5625,-0.22916666666666663,1.274212377
715,0.6666666666666666,0.75,0.08333333333333337,0.880355226
716,1.0,1.0,0.0,0.880355226
717,1.0,0.9375,-0.0625,0.654072814
718,1.0,0.7625,-0.23750000000000004,0.571942888
719,1.0,0.9,-0.09999999999999998,0.654072814
720,1.0,0.9375,-0.0625,0.571942888
721,1.0,1.0,0.0,0.571942888
722,0.9166666666666666,0.9,-0.016666666666666607,0.571942888
723,1.0,1.0,0.0,0.654072814
724,1.0,1.0,0.0,1.274212377
725,0.9166666666666666,0.925,0.008333333333333415,0.571942888
726,1.0,1.0,0.0,2.268002547
727,1.0,1.0,0.0,1.273550064
728,0.6666666666666666,0.6125,-0.054166666666666585,0.850521373
729,0.8333333333333334,0.6125,-0.22083333333333333,0.687529472
730,0.9583333333333334,0.85,-0.10833333333333339,1.274212377
731,0.6666666666666666,0.7375,0.07083333333333341,0.654072814
732,1.0,0.7375,-0.26249999999999996,0.687529472
733,1.0,0.875,-0.125,0.571942888
734,0.9166666666666666,0.7125,-0.2041666666666666,1.273550064
735,0.9166666666666666,0.7625,-0.15416666666666667,1.274212377
736,0.9166666666666666,0.75,-0.16666666666666663,1.273550064
737,0.625,0.6625,0.03749999999999998,0.571942888
738,0.75,0.7125,-0.03749999999999998,1.274212377
739,0.5833333333333334,0.75,0.16666666666666663,1.274212377
740,0.875,0.8875,0.012499999999999956,1.274212377
741,0.8333333333333334,0.825,-0.008333333333333415,2.268002547
742,0.7916666666666666,0.85,0.05833333333333335,0.880355226
743,0.875,0.8125,-0.0625,0.687529472
744,1.0,1.0,0.0,1.273550064
745,0.8333333333333334,0.75,-0.08333333333333337,1.273550064
746,0.7916666666666666,0.7125,-0.07916666666666661,0.654072814
747,1.0,0.65,-0.35,0.687529472
